"Mês/Ano";"Tipo";"Ação Orçamentária";"Linguagem Cidadã";"Tipo de Favorecido";"UF";"Município";"Valor Transferido";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"POCINHOS";"R$ 59.570,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"IMACULADA";"R$ 59.680,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"PILAR";"R$ 60.084,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SERTÃOZINHO";"R$ 60.114,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"PITIMBU";"R$ 62.380,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"CONDE";"R$ 62.412,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ALAGOINHA";"R$ 62.600,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"PRINCESA ISABEL";"R$ 62.710,00";
"10/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"PRINCESA ISABEL";"R$ 62.710,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ITABAIANA";"R$ 63.060,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"PEDRO RÉGIS";"R$ 64.210,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"FAGUNDES";"R$ 64.440,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SANTA HELENA";"R$ 64.668,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"JUAZEIRINHO";"R$ 64.820,00";
"10/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"POCINHOS";"R$ 65.036,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"TEIXEIRA";"R$ 65.180,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SERRA BRANCA";"R$ 65.376,00";
"10/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"PEDRAS DE FOGO";"R$ 65.610,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"JACARAÚ";"R$ 65.660,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"LUCENA";"R$ 66.780,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"POÇO DANTAS";"R$ 67.080,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ARARUNA";"R$ 67.280,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"PIANCÓ";"R$ 67.410,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"UIRAÚNA";"R$ 67.870,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"AREIA";"R$ 68.050,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"CATOLÉ DO ROCHA";"R$ 68.490,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ITAPORANGA";"R$ 68.600,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ARAÇAGI";"R$ 68.890,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"GURINHÉM";"R$ 69.200,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"BELÉM";"R$ 70.857,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"MASSARANDUBA";"R$ 71.170,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"BREJO DO CRUZ";"R$ 71.418,00";
"10/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"PATOS";"R$ 71.690,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"IMACULADA";"R$ 72.998,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"MOGEIRO";"R$ 73.152,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"CUITÉ DE MAMANGUAPE";"R$ 73.356,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"CAAPORÃ";"R$ 73.360,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"INGÁ";"R$ 73.920,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"PRINCESA ISABEL";"R$ 74.418,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SÃO JOÃO DO RIO DO PEIXE";"R$ 74.460,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"BARRA DE SANTA ROSA";"R$ 75.060,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SERIDÓ";"R$ 79.040,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"LUCENA";"R$ 80.157,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ALHANDRA";"R$ 81.741,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"REMÍGIO";"R$ 82.539,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SOLÂNEA";"R$ 82.590,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ITAPOROROCA";"R$ 82.686,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"BANANEIRAS";"R$ 82.940,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SALGADO DE SÃO FÉLIX";"R$ 83.012,00";
"10/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"BAYEUX";"R$ 83.410,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ALAGOA NOVA";"R$ 83.920,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"TAVARES";"R$ 84.290,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"TAVARES";"R$ 84.762,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"POMBAL";"R$ 84.938,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SÃO MIGUEL DE TAIPU";"R$ 85.276,00";
"10/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SOUSA";"R$ 87.070,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"CATOLÉ DO ROCHA";"R$ 88.290,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"BOQUEIRÃO";"R$ 90.240,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"LAGOA DE DENTRO";"R$ 90.708,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"CRUZ DO ESPÍRITO SANTO";"R$ 90.750,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ESPERANÇA";"R$ 91.140,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ITAPORANGA";"R$ 91.540,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"CONCEIÇÃO";"R$ 92.170,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"MARI";"R$ 93.290,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"MONTEIRO";"R$ 93.452,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"NATUBA";"R$ 93.888,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"LAGOA SECA";"R$ 94.560,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"JACARAÚ";"R$ 95.450,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ALHANDRA";"R$ 97.450,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SÃO JOSÉ DE PIRANHAS";"R$ 98.770,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"PICUÍ";"R$ 100.050,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"MONTEIRO";"R$ 100.180,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"BARRA DE SANTANA";"R$ 101.626,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ALAGOA GRANDE";"R$ 103.520,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"RIO TINTO";"R$ 104.350,00";
"10/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"CAJAZEIRAS";"R$ 105.530,00";
"10/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SANTA RITA";"R$ 106.934,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"CABEDELO";"R$ 112.760,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SÃO BENTO";"R$ 116.064,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"GURINHÉM";"R$ 116.233,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"TEIXEIRA";"R$ 117.243,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"CONDE";"R$ 124.330,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"PEDRAS DE FOGO";"R$ 124.870,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SÃO BENTO";"R$ 125.010,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"POMBAL";"R$ 125.240,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"CRUZ DO ESPÍRITO SANTO";"R$ 125.290,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"JURU";"R$ 129.022,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"CONCEIÇÃO";"R$ 129.117,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"MOGEIRO";"R$ 129.978,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ALAGOA NOVA";"R$ 132.786,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ARAÇAGI";"R$ 136.307,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SAPÉ";"R$ 137.852,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ARARUNA";"R$ 140.188,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"GUARABIRA";"R$ 142.850,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"MAMANGUAPE";"R$ 146.200,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"DONA INÊS";"R$ 149.070,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ESPERANÇA";"R$ 161.498,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"QUEIMADAS";"R$ 162.910,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"LAGOA SECA";"R$ 163.972,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SAPÉ";"R$ 165.250,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"BANANEIRAS";"R$ 167.199,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"CAAPORÃ";"R$ 167.477,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SÃO JOÃO DO RIO DO PEIXE";"R$ 168.000,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"INGÁ";"R$ 169.566,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"PEDRAS DE FOGO";"R$ 177.624,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"CAJAZEIRAS";"R$ 179.270,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"RIO TINTO";"R$ 179.910,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"MARI";"R$ 185.660,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"PITIMBU";"R$ 198.829,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"CAJAZEIRAS";"R$ 207.714,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SOUSA";"R$ 215.554,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"CABEDELO";"R$ 216.520,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SOUSA";"R$ 222.520,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"ALAGOA GRANDE";"R$ 229.632,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"PATOS";"R$ 247.360,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"JOÃO PESSOA";"R$ 256.918,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"BAYEUX";"R$ 265.350,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"AREIA";"R$ 277.471,00";
"12/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"SANTA RITA";"R$ 333.920,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"QUEIMADAS";"R$ 345.333,00";
"09/2017";"Legais, Voluntárias e Específicas";"0515 - DINHEIRO DIRETO NA ESCOLA PARA A EDUCACAO BASICA";"PDDE";"Entidades Sem Fins Lucrativos";"PB";"BAYEUX";"R$ 368.205,00";
